timestamp,price
2025-05-27T11:00:00Z,57.17765690376562
2025-05-27T10:00:00Z,57.27280334728037
2025-05-27T09:00:00Z,57.22928870292899
2025-05-27T08:00:00Z,57.24803347280343
2025-05-27T07:00:00Z,57.06280334728027
2025-05-27T06:00:00Z,56.96531380753139
2025-05-27T05:00:00Z,56.80799163179917
2025-05-27T04:00:00Z,56.929999999999964
2025-05-27T03:00:00Z,56.83748953974893
2025-05-27T02:00:00Z,56.60673640167356
2025-05-27T01:00:00Z,56.638535564853505
2025-05-27T00:00:00Z,57.107907949790814
2025-05-26T23:00:00Z,57.087112970711445
2025-05-26T22:00:00Z,57.1654811715481
2025-05-26T21:00:00Z,57.096903765690506
2025-05-26T20:00:00Z,57.06192468619255
2025-05-26T19:00:00Z,56.909163179916256
2025-05-26T18:00:00Z,56.99418410041845
2025-05-26T17:00:00Z,57.04460251046033
2025-05-26T16:00:00Z,57.23435146443514
2025-05-26T15:00:00Z,57.393012552301364
2025-05-26T14:00:00Z,57.24941422594144
2025-05-26T13:00:00Z,57.31025104602521
2025-05-26T12:00:00Z,57.27112970711304
2025-05-26T11:00:00Z,57.21054393305454
2025-05-26T10:00:00Z,57.235690376569025
2025-05-26T09:00:00Z,57.24949790794979
2025-05-26T08:00:00Z,57.27359832635976
2025-05-26T07:00:00Z,57.34682008368203
2025-05-26T06:00:00Z,57.19757322175728
2025-05-26T05:00:00Z,57.16359832635979
2025-05-26T04:00:00Z,57.18008368200831
2025-05-26T03:00:00Z,57.141715481171516
2025-05-26T02:00:00Z,57.105355648535514
2025-05-26T01:00:00Z,57.10050209205021
2025-05-26T00:00:00Z,56.86313807531366
2025-05-25T23:00:00Z,56.76715481171551
2025-05-25T22:00:00Z,56.50485355648536
2025-05-25T21:00:00Z,56.09079497907934
2025-05-25T20:00:00Z,56.10389121338911
2025-05-25T19:00:00Z,56.10644351464451
2025-05-25T18:00:00Z,56.012635983263515
2025-05-25T17:00:00Z,55.92092050209205
2025-05-25T16:00:00Z,55.741464435146334
2025-05-25T15:00:00Z,55.82033472803335
2025-05-25T14:00:00Z,56.0225104602511
2025-05-25T13:00:00Z,56.094016736401706
2025-05-25T12:00:00Z,56.07456066945605
2025-05-25T11:00:00Z,55.953849372385
2025-05-25T10:00:00Z,56.01405857740582
2025-05-25T09:00:00Z,55.95439330543933
2025-05-25T08:00:00Z,56.122301255230184
2025-05-25T07:00:00Z,56.274853556485425
2025-05-25T06:00:00Z,56.418117154811604
2025-05-25T05:00:00Z,56.48368200836808
2025-05-25T04:00:00Z,56.48523012552301
2025-05-25T03:00:00Z,56.51677824267792
2025-05-25T02:00:00Z,56.30882845188287
2025-05-25T01:00:00Z,56.29661087866109
2025-05-25T00:00:00Z,56.382050209205005
2025-05-24T23:00:00Z,56.44878661087869
2025-05-24T22:00:00Z,56.753138075313856
2025-05-24T21:00:00Z,56.89418410041832
2025-05-24T20:00:00Z,57.01000000000008
2025-05-24T19:00:00Z,57.00330543933059
2025-05-24T18:00:00Z,57.03698744769873
2025-05-24T17:00:00Z,57.06372384937243
2025-05-24T16:00:00Z,56.94397489539742
2025-05-24T15:00:00Z,56.98610878661086
2025-05-24T14:00:00Z,56.89527196652727
2025-05-24T13:00:00Z,56.860878661087845
2025-05-24T12:00:00Z,56.95456066945606
2025-05-24T11:00:00Z,57.165313807531405
2025-05-24T10:00:00Z,56.81075313807514
2025-05-24T09:00:00Z,56.685648535564845
2025-05-24T08:00:00Z,56.50025104602511
2025-05-24T07:00:00Z,56.58414225941425
2025-05-24T06:00:00Z,56.57748953974891
2025-05-24T05:00:00Z,56.71422594142252
2025-05-24T04:00:00Z,56.78372384937236
2025-05-24T03:00:00Z,56.60489539748957
2025-05-24T02:00:00Z,56.38112970711292
2025-05-24T01:00:00Z,56.33033472803344
2025-05-24T00:00:00Z,56.174811715481184
2025-05-23T23:00:00Z,56.18899581589955
2025-05-23T22:00:00Z,56.62334728033477
2025-05-23T21:00:00Z,56.72334728033465
2025-05-23T20:00:00Z,56.78322175732224
2025-05-23T19:00:00Z,57.01460251046039
2025-05-23T18:00:00Z,57.063347280334625
2025-05-23T17:00:00Z,57.26673640167373
2025-05-23T16:00:00Z,56.861841004184065
2025-05-23T15:00:00Z,57.210585774058515
2025-05-23T14:00:00Z,57.433138075313785
2025-05-23T13:00:00Z,56.961255230125516
2025-05-23T12:00:00Z,56.74573221757322
2025-05-23T11:00:00Z,57.863514644351554
2025-05-23T10:00:00Z,58.08108786610878
2025-05-23T09:00:00Z,58.13154811715483
2025-05-23T08:00:00Z,58.002426778242594
2025-05-23T07:00:00Z,57.92820083681999
2025-05-23T06:00:00Z,58.01564853556483
2025-05-23T05:00:00Z,58.21464435146444
2025-05-23T04:00:00Z,58.28497907949781
2025-05-23T03:00:00Z,58.47694560669456
2025-05-23T02:00:00Z,58.60447698744772
2025-05-23T01:00:00Z,58.56924686192468
2025-05-23T00:00:00Z,58.67108786610874
2025-05-22T23:00:00Z,58.53598326359829
2025-05-22T22:00:00Z,58.39841004184096
2025-05-22T21:00:00Z,58.295397489539695
2025-05-22T20:00:00Z,58.39815899581584
2025-05-22T19:00:00Z,58.61025104602505
2025-05-22T18:00:00Z,58.677656903765694
2025-05-22T17:00:00Z,58.61786610878671
2025-05-22T16:00:00Z,58.50426778242678
2025-05-22T15:00:00Z,58.386861924686244
2025-05-22T14:00:00Z,58.26573221757324
2025-05-22T13:00:00Z,58.46648535564856
2025-05-22T12:00:00Z,58.4387029288703
2025-05-22T11:00:00Z,58.15619246861923
2025-05-22T10:00:00Z,58.18292887029276
2025-05-22T09:00:00Z,58.039916317991675
2025-05-22T08:00:00Z,58.14242677824272
2025-05-22T07:00:00Z,58.041799163179924
2025-05-22T06:00:00Z,58.05422594142255
2025-05-22T05:00:00Z,58.326192468619276
2025-05-22T04:00:00Z,58.35870292887026
2025-05-22T03:00:00Z,58.0775732217574
2025-05-22T02:00:00Z,57.78803347280328
2025-05-22T01:00:00Z,57.739623430962354
2025-05-22T00:00:00Z,57.707531380753146
2025-05-21T23:00:00Z,57.68369747899162
